player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
972,Fares Chaibi,38,MID,4,4,360,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
973,Anis Hadj Moussa,38,FWD,3,1,97,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
974,Ahmed Nadhir Benbouali,38,FWD,1,0,45,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
975,Jaouen Djimmy Hadjam,38,DEF,3,1,108,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
976,Hicham Boudaoui,38,MID,3,2,128,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
977,Rayan Ait-Nouri,38,DEF,4,3,284,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
978,Oussama Benbot,38,GK,1,1,90,0,0,,,0,0,0,0,0,0,3,,sofascore.com,2026-07-15
979,Rafik Belghali,38,DEF,4,4,333,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
980,Mohammed Elamine Amoura,38,FWD,1,0,26,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
981,Nabil Bentaleb,38,MID,4,3,288,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
982,Adil Boulbina,38,FWD,2,0,16,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
983,Selmane Rami Bensebaini,38,DEF,4,4,341,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
984,Ibrahim Maza,38,MID,4,4,352,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
985,Luca Zinedine Zidane,38,GK,3,3,270,0,0,,,0,0,0,0,0,8,6,,sofascore.com,2026-07-15
986,Yassine Titraoui,38,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
987,Fares Ghedjemis,38,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
988,Samir Sophian Chergui,38,DEF,1,0,19,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
989,Alexander Schlager,39,GK,4,4,360,0,0,,,0,0,0,0,0,12,9,,sofascore.com,2026-07-15
990,David Leopold Affengruber,39,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
991,Kevin Danso,39,DEF,4,2,239,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
992,Xaver Schlager,39,MID,4,4,240,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
993,Stefan Posch,39,DEF,4,4,332,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
994,Nicolas Seiwald,39,MID,4,4,315,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
995,Marko Arnautovic,39,FWD,4,1,143,2,0,,,1,0,1,0,,,,,sofascore.com,2026-07-15
996,David Alaba,39,DEF,4,4,278,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
997,Marcel Sabitzer,39,MID,4,4,360,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
998,Florian Grillitsch,39,MID,2,0,89,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
999,Michael Gregoritsch,39,FWD,3,2,189,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1000,Florian Wiegele,39,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1001,Patrick Pentz,39,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1002,Saša Kalajdzic,39,FWD,3,1,77,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1003,Philipp Lienhart,39,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1004,Phillip Mwene,39,DEF,2,2,149,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1005,Carney Chibueze Chukwuemeka,39,MID,3,0,81,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1006,Romano Schmid,39,MID,4,4,267,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1007,Dejan Ljubicic,39,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1008,Konrad Laimer,39,MID,4,4,360,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1009,Patrick Wimmer,39,FWD,2,0,19,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1010,Alexander Prass,39,MID,2,0,28,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1011,Marco Friedl,39,DEF,1,0,23,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1012,Paul Wanner,39,MID,4,2,232,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1013,Michael Svoboda,39,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1014,Alessandro Andre Schoepf,39,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1015,Mo'ien Hasan Yazeed Abulaila,40,GK,3,3,270,0,0,,,0,0,0,0,0,11,8,,sofascore.com,2026-07-15
1016,Ali Hasan Mohammad,40,DEF,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1017,Mousa Musallam Abdallah Nasib,40,DEF,3,3,261,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1018,Ali Mohammad Husam Abudahab,40,DEF,2,2,180,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1019,Mousa Mahmoud Yazan Alarab,40,DEF,3,3,270,0,0,,,1,0,0,1,,,,,sofascore.com,2026-07-15
1020,Rasem Adel Amer Jamous,40,MID,1,0,14,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1021,Faisal Yousef Mohammad,40,FWD,2,0,2,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1022,Mahmoud Ali Noor Alrawabdeh,40,MID,3,3,270,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1023,Iyad Ali Ali Olwan,40,FWD,3,3,270,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1024,Mohammad Mousa Mousa Altamari,40,FWD,3,2,216,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1025,Burhan Shehadeh Odeh Fakhoury,40,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1026,Zaid Khaleel Nour Baniateyah,40,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1027,Nayef Ahmad Mahmoud Almardi,40,FWD,3,1,128,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1028,Ayed Fadel Rajaei Ayed,40,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1029,Mohammad Sami Ibrahim,40,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1030,Majed Jamil Mohammad Abualnadi,40,DEF,1,1,72,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1031,Amer Saleem Saleem,40,DEF,3,0,20,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1032,Ahmed Mohammad Mohammad,40,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1033,Ahmad Salameh Saed,40,DEF,1,0,9,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1034,Mahmoud Saleh Mohannad Abutaha,40,MID,3,3,265,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1035,Mahmoud Ahmed Nizar Alrashdan,40,MID,3,3,256,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1036,Ra'ed Mahmoud Abdallah Alfakhori,40,GK,3,2,149,0,0,,,0,0,0,0,0,7,6,,sofascore.com,2026-07-15
1037,Manel Farhan Ehsan Haddad,40,DEF,3,3,262,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1038,Ahmad Ali Ali Azaizeh,40,FWD,3,1,53,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1039,Ratib Mohammad Mohammad Aldaoud,40,MID,1,0,2,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1040,Said Ghazi Anas Badawi,40,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1041,Diogo Diogo Costa,41,GK,5,5,450,0,0,,,0,0,0,0,2,23,3,,sofascore.com,2026-07-15
1042,SEMEDONélson Nelson,41,DEF,4,0,123,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1043,Rúben Ruben Dias,41,DEF,4,4,360,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1044,Tomás Tomas Araujo,41,DEF,1,1,90,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1045,Diogo Diogo Dalot,41,DEF,2,0,63,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1046,Luiz Matheus,41,MID,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1047,Ronaldo Cristiano Ronaldo,41,FWD,5,5,441,3,0,,,0,0,1,0,,,,,sofascore.com,2026-07-15
1048,Miguel Bruno,41,MID,5,5,423,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1049,RAMOSGonçalo Goncalo,41,FWD,2,0,34,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1050,Bernardo Bernardo Silva,41,MID,4,1,95,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
1051,João Joao Felix,41,FWD,3,3,204,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1052,Pedro Jose Sa,41,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1053,Renato Renato Veiga,41,DEF,5,5,450,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
1054,Gonçalo Goncalo Inacio,41,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1055,Pedro Joao Neves,41,MID,5,4,390,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1056,António Francisco Trincao,41,FWD,1,0,27,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1057,Alexandre Rafael Leao,41,FWD,5,1,154,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1058,Pedro Pedro Neto,41,FWD,5,5,354,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1059,Manuel Goncalo,41,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1060,Pedro Joao Cancelo,41,DEF,5,5,316,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1061,Diogo Ruben,41,MID,2,1,55,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1062,Tiago Rui Silva,41,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1063,Vitor Vitinha,41,MID,5,5,381,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1064,Samuel Samu Costa,41,DEF,1,0,20,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1065,Alexandre Nuno,41,DEF,5,5,398,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1066,Francisco Francisco Conceicao,41,FWD,4,0,122,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1067,Lionel Nzau Mpasi,42,GK,4,4,360,0,0,,,0,0,0,0,0,12,5,,sofascore.com,2026-07-15
1068,Wan Wan-Bissaka,42,DEF,4,4,355,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1069,Steve Nkanu Kapuadi,42,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1070,Axel Tuanzebe,42,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1071,Dylan Buduka Batubinsika,42,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1072,Ngal’ayel Mukau,42,MID,4,3,197,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1073,Nathanaël Mbuku,42,MID,3,2,144,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1074,Samuel Alain Moutoussamy,42,MID,4,4,333,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1075,Kibambe Brian Cipenga,42,FWD,2,2,148,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1076,Theo Mbulofeko Batombo Bongonda,42,MID,2,0,32,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1077,Gaël Roméo Kakuta,42,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1078,Joris Kayembe,42,DEF,4,0,43,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1079,Meschack Lina Elia,42,FWD,2,0,44,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1080,Noah Junior Sadiki,42,MID,4,2,257,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
1081,Tshibola Tshibola,42,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1082,Timothy Bruce Munzoko Fayulu,42,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1083,Cedric Bakambu,42,FWD,3,3,193,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1084,Charles Monginda Pickel,42,MID,2,0,35,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1085,Mayele Fiston Mayele,42,FWD,2,0,40,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1086,Yoane Wissa,42,FWD,4,4,360,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1087,Matthieu Luka Epolo,42,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1088,Mangulu Chancel Mbemba,42,DEF,4,4,360,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1089,Simon Bokote Banza,42,FWD,2,0,38,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1090,Gédéon Tchingoma Kyatengwa Kalulu,42,DEF,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1091,Edo Kayembe Kayembe,42,MID,3,2,159,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1092,Arthur Fuka Masuaku,42,DEF,4,4,317,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1093,Utkir Yusupov,43,GK,1,1,90,0,0,,,0,0,0,0,0,6,3,,sofascore.com,2026-07-15
1094,Abdukodir Khusanov,43,DEF,3,3,270,0,0,,,2,0,0,1,,,,,sofascore.com,2026-07-15
1095,Khojiakbar Alijonov,43,DEF,2,1,134,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1096,Farrukh Sayfiev,43,DEF,1,0,44,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1097,Rustamjon Ashurmatov,43,DEF,3,3,257,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1098,Akmal Mozgovoy,43,MID,3,2,216,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1099,Otabek Shukurov,43,MID,3,3,238,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1100,Jamshid Iskanderov,43,MID,1,0,8,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1101,Odiljon Xamrobekov,43,MID,2,1,78,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1102,Ruslanbek Jiyanov,43,MID,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1103,Oston Urunov,43,MID,2,1,63,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1104,Abduvakhid Nematov,43,GK,2,2,180,0,0,,,0,0,0,0,0,4,8,,sofascore.com,2026-07-15
1105,Sherzod Nasrullaev,43,DEF,3,3,182,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1106,Eldor Shomurodov,43,FWD,3,3,270,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1107,Umarbek Eshmurodov,43,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1108,Botirali Ergashev,43,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1109,Dostonbek Khamdamov,43,MID,2,1,102,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1110,Abdulla Abdullaev,43,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1111,Azizjon Ganiev,43,MID,2,1,122,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1112,Azizbek Amonov,43,FWD,1,0,13,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1113,Igor Sergeev,43,FWD,3,0,26,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1114,Abbosbek Fayzullaev,43,MID,3,3,223,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1115,Sherzod Esanov,43,MID,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1116,Behruzjon Karimov,43,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1117,Avazbek Ulmasaliyev,43,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1118,Jakhongir Urozov,43,DEF,2,1,95,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1119,David Ospina,44,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1120,Daniel Munoz,44,DEF,5,4,393,2,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1121,Jhon Janer Lucumi,44,DEF,5,5,478,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1122,Santiago Arias,44,DEF,1,1,87,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1123,Kevin Duvan Castano,44,MID,2,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1124,Richard Rios,44,MID,5,0,135,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1125,Luis Fernando Diaz,44,FWD,5,5,480,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1126,Jorge Andres Carrascal,44,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1127,Jhon Andrés Cordoba,44,FWD,3,2,100,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1128,James David Rodriguez,44,MID,5,5,318,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1129,Jhon Adolfo Arias,44,MID,5,5,382,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1130,Camilo Andres Vargas,44,GK,5,5,480,0,0,,,0,0,0,0,4,9,1,,sofascore.com,2026-07-15
1131,Yerry Fernando Mina,44,DEF,1,0,2,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1132,Gustavo Adolfo Puerta,44,DEF,5,5,470,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1133,Juan Camilo Portilla,44,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1134,Jefferson Andrés Lerma,44,MID,5,5,412,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1135,Johan Andrés Mojica,44,DEF,4,4,390,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1136,Willer Emilio Ditta,44,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1137,Juan Camilo Hernandez,44,FWD,2,0,48,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1138,Juan Fernando Quintero,44,MID,4,0,117,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1139,Jaminton Leandro Campaz,44,FWD,3,0,75,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1140,Deiver Machado,44,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1141,Davinson Sanchez,44,DEF,5,5,480,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1142,Álvaro David Montero,44,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1143,Luis Javier Suarez,44,FWD,5,3,332,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1144,Carlos Andrés Gomez,44,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1145,Jordan Lee Pickford,45,GK,7,7,660,0,0,,,0,0,0,0,2,19,8,,sofascore.com,2026-07-15
1146,Ezri Ngoyo Konsa,45,DEF,7,6,557,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1147,Nico Oreilly,45,DEF,7,5,464,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1148,Declan Rice,45,MID,6,6,469,0,1,,,2,0,0,0,,,,,sofascore.com,2026-07-15
1149,John Stones,45,DEF,5,3,331,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1150,Keaninkin Marc-Isreal Guehi,45,DEF,7,6,573,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1151,Bukayo Ayoyinka Saka,45,FWD,6,2,268,0,3,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1152,Elliot Junior Anderson,45,MID,7,7,623,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1153,Harry Edward Kane,45,FWD,7,7,654,6,1,,,0,0,2,0,,,,,sofascore.com,2026-07-15
1154,Jude Victor William Bellingham,45,MID,7,7,609,6,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1155,Marcus Rashford,45,FWD,4,2,175,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1156,Trevoh Tom Chalobah,45,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1157,Dean Bradley Henderson,45,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1158,Jordan Brian Henderson,45,MID,2,0,7,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1159,Daniel Johnson Burn,45,DEF,3,0,29,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1160,Kobbie Boateng Mainoo,45,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1161,Morgan Elliot Rogers,45,MID,6,2,246,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1162,Anthony Michael Gordon,45,FWD,6,5,400,1,3,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1163,George Arthur Watkins,45,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1164,Azuka Tristan Madueke,45,FWD,5,4,287,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1165,Eberechi Oluchi Eze,45,MID,4,0,130,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1166,Ivan Benjamin Elijah Toney,45,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1167,James Harrington Trafford,45,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1168,Reece Lewis James,45,DEF,4,3,311,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1169,Tehuti Djed-Hotep Spence,45,DEF,7,3,311,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1170,Jarell Amorin Quansah,45,DEF,2,2,117,0,0,,,1,1,0,0,,,,,sofascore.com,2026-07-15
1171,Dominik Livakovic,46,GK,4,4,360,0,0,,,0,0,0,0,1,8,7,,sofascore.com,2026-07-15
1172,Josip Stanisic,46,DEF,4,4,360,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1173,Marin Pongracic,46,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1174,Joško Gvardiol,46,DEF,4,2,139,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1175,Duje Caleta-Car,46,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1176,Josip Sutalo,46,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1177,Nikola Moro,46,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1178,Mateo Kovacic,46,MID,4,3,272,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1179,Andrej Kramaric,46,FWD,3,0,57,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1180,Luka Modric,46,MID,4,4,319,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1181,Ante Budimir,46,FWD,3,2,155,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1182,Ivor Pandur,46,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1183,Nikola Vlasic,46,MID,3,2,190,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1184,Ivan Perisic,46,FWD,4,4,360,1,1,,,2,0,0,0,,,,,sofascore.com,2026-07-15
1185,Mario Pasalic,46,MID,4,1,121,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1186,Martin Baturina,46,MID,4,4,324,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1187,Petar Sucic,46,MID,4,3,288,1,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1188,Kristijan Jakic,46,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1189,Toni Fruk,46,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1190,Igor Matanovic,46,FWD,3,0,93,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1191,Luka Sucic,46,MID,1,0,18,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1192,Luka Vuskovic,46,DEF,1,1,66,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1193,Dominik Kotarski,46,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1194,Marco Pasalic,46,FWD,3,1,98,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1195,Martin Erlic,46,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1196,Petar Musa,46,FWD,2,2,112,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1197,Lawrence Ati Zigi,47,GK,2,2,136,0,0,,,0,0,0,0,1,12,1,,sofascore.com,2026-07-15
1198,Alidu Seidu,47,DEF,1,0,77,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1199,Caleb Marfo Yirenkyi,47,MID,4,3,264,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
1200,Jonas Adjei Adjetey,47,DEF,3,3,226,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1201,Thomas Teye Partey,47,MID,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1202,Abdul Mumin Mumin,47,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1203,Abdul Fatawu Fatawu,47,FWD,4,0,128,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1204,Kwasi Sibo,47,MID,4,3,249,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1205,Jordan Pierre Ayew,47,FWD,4,4,303,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1206,Brandon Michael Clarke Thomas-Asante,47,FWD,2,0,51,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1207,Antoine Serlom Semenyo,47,MID,4,4,360,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1208,Joseph Tetteh Anang,47,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
1209,Christopher Bonsu Bonsu Baah,47,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
1210,Gideon Mensah,47,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
1211,Elisha Owusu,47,MID,3,2,152,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
